TIME;;2019-01;;2019-02;;2019-03;;2019-04;;2019-05;;2019-06;;2019-07;;2019-08;;2019-09;;2019-10;;2019-11;;2019-12;;2020-01;;2020-02;;2020-03;;2020-04;;2020-05;;2020-06;;2020-07;;2020-08;;2020-09;;2020-10;;2020-11;;2020-12;;2021-01;;2021-02;;2021-03;;2021-04;;2021-05;;2021-06;;2021-07;;2021-08;;2021-09;;2021-10;;2021-11;;2021-12;;2022-01;;2022-02;;2022-03;;2022-04;;2022-05;;2022-06;;2022-07;;2022-08;;2022-09;;2022-10;;2022-11;;2022-12
European Union  27 countries (from 2020);;64 063 528;;62 102 519;;74 752 829;;85 305 836;;91 575 263;;102 111 918;;110 843 386;;111 585 552;;101 808 485;;92 721 130;;70 154 076;;71 003 389;;66 233 344;;63 217 643;;28 710 545;;907 988;;1 477 562;;4 975 462;;22 010 084;;30 699 710;;22 016 685;;17 491 728;;8 248 773;;11 741 306;;10 003 050;;6 903 112;;8 570 787;;10 074 958;;15 267 943;;27 076 296;;49 099 239;;59 440 598;;52 607 253;;53 859 530;;42 263 677;;40 021 965;;31 443 647;;35 451 984;;48 237 468;;64 836 730;;74 936 271;;84 510 890;;94 632 200;;95 723 823;;87 057 609;;81 217 442;;59 001 705;;61 031 507
Belgium;;2 264 061;;2 195 772;;2 652 471;;3 120 842;;3 110 135;;3 266 073;;3 660 942;;3 561 906;;3 335 969;;3 132 803;;2 622 544;;2 571 961;;2 356 798;;2 360 471;;1 067 318;;17 882;;23 217;;109 897;;795 949;;938 136;;582 576;;475 678;;327 523;;466 218;;368 966;;192 451;;210 012;;303 151;;512 422;;930 799;;1 886 049;;2 132 378;;1 925 341;;1 946 033;;1 679 377;;1 429 284;;1 172 147;;1 298 846;;1 746 131;;2 343 143;;2 560 118;;2 569 190;;3 214 492;;3 136 428;;2 911 324;;2 733 708;;2 150 001;;2 139 923
Bulgaria;;572 595;;537 044;;618 879;;678 766;;879 835;;1 459 266;;1 871 688;;1 892 362;;1 295 432;;718 887;;584 328;;633 438;;620 442;;596 149;;293 343;;29 572;;77 346;;157 153;;440 150;;547 295;;406 960;;268 221;;134 357;;167 168;;191 261;;191 261;;132 522;;162 877;;227 275;;411 911;;878 301;;1 074 693;;704 559;;461 440;;320 848;;389 332;;343 476;;342 961;;431 752;;579 310;;697 535;;955 361;;1 311 984;;1 330 091;;995 689;;714 856;;539 312;;587 717
Czechia;;1 010 412;;1 011 474;;1 269 877;;1 432 231;;1 541 903;;1 936 153;;2 179 652;;2 204 750;;1 998 819;;1 641 491;;1 279 292;;1 346 755;;1 084 912;;1 038 847;;446 896;;4 998;;7 795;;38 093;;275 291;;380 334;;263 010;;120 832;;67 862;;105 609;;91 189;;79 609;;89 543;;104 228;;142 977;;336 704;;707 553;;804 884;;726 886;;656 647;;558 583;;497 756;;354 536;;450 152;;624 668;;826 412;;960 604;;1 290 330;;1 566 550;;1 532 626;;1 311 069;;1 059 011;;775 670;;838 465
Denmark;;2 249 424;;2 273 511;;2 666 794;;2 893 531;;3 079 080;;3 408 003;;3 645 767;;3 425 582;;3 278 160;;3 173 419;;2 456 493;;2 345 144;;2 256 354;;2 284 179;;984 780;;31 413;;50 145;;172 333;;656 284;;727 584;;565 745;;467 025;;217 980;;281 361;;194 960;;117 755;;166 529;;204 280;;289 022;;592 745;;1 502 531;;1 536 906;;1 551 465;;1 886 661;;1 536 496;;1 272 395;;959 937;;1 198 966;;1 663 649;;2 197 428;;2 517 304;;2 744 009;;3 045 924;;2 862 486;;2 784 912;;2 759 209;;2 023 232;;1 967 852
Germany;;14 230 587;;14 013 174;;17 275 824;;19 246 280;;20 309 970;;21 657 636;;22 907 255;;22 801 602;;22 226 241;;21 626 960;;15 743 393;;15 374 681;;14 115 894;;13 695 828;;6 525 893;;274 314;;406 128;;1 336 021;;4 571 718;;5 639 913;;4 325 298;;3 681 950;;1 562 583;;1 903 372;;1 673 774;;1 207 208;;1 803 848;;2 113 828;;3 028 130;;5 178 133;;9 418 557;;11 234 484;;10 654 569;;11 881 836;;8 227 971;;7 442 548;;5 863 218;;5 970 070;;8 819 507;;12 770 935;;14 810 121;;16 287 045;;16 951 262;;17 559 242;;16 838 243;;16 696 727;;11 663 982;;11 266 852
Estonia;;204 783;;194 398;;230 789;;265 978;;300 446;;316 964;;318 394;;325 152;;310 000;;315 559;;241 243;;234 617;;213 361;;211 228;;103 270;;2 838;;10 430;;24 788;;75 126;;83 837;;43 096;;34 594;;25 626;;29 971;;27 323;;24 757;;32 758;;44 348;;54 531;;97 112;;158 514;;176 861;;162 977;;184 622;;163 275;;165 900;;131 861;;126 270;;171 744;;216 222;;271 138;;278 647;;282 461;;285 313;;273 602;;282 617;;206 487;;205 174
Ireland;;2 350 587;;2 289 445;;2 783 158;;3 227 915;;3 468 090;;3 767 700;;4 034 682;;4 011 879;;3 533 302;;3 318 101;;2 591 968;;2 617 086;;2 384 767;;2 340 659;;1 181 742;;25 224;;44 797;;93 619;;429 941;;590 105;;429 370;;285 895;;176 829;;293 815;;206 074;;97 721;;113 443;;123 984;;158 180;;312 078;;709 498;;1 397 930;;1 462 549;;1 680 145;;1 510 470;;1 334 621;;1 095 014;;1 512 819;;2 079 737;;2 782 543;;3 010 972;;3 319 099;;3 585 914;;3 598 761;;3 231 544;;3 129 992;;2 543 498;;2 540 743
Greece;;1 651 841;;1 567 622;;1 957 318;;3 133 971;;5 176 387;;7 632 082;;8 993 542;;9 284 768;;7 690 182;;4 946 998;;2 055 991;;1 994 966;;1 907 562;;1 772 145;;853 534;;26 861;;99 214;;388 499;;2 418 138;;4 169 092;;2 956 123;;2 081 328;;366 349;;295 778;;289 174;;244 226;;300 876;;404 733;;1 020 067;;2 764 366;;6 142 240;;7 520 112;;5 914 540;;4 572 483;;1 628 935;;1 433 444;;1 011 458;;1 069 989;;1 555 665;;3 141 098;;5 475 709;;7 893 462;;9 882 018;;10 091 910;;8 294 275;;5 615 668;;1 951 581;;1 899 341
Spain;;13 527 155;;13 251 491;;16 247 565;;19 316 563;;20 656 354;;22 980 282;;24 754 461;;24 927 378;;22 820 135;;20 655 482;;14 802 557;;14 694 975;;13 683 906;;13 635 526;;6 612 349;;85 746;;174 910;;665 652;;5 296 001;;6 466 324;;3 654 313;;3 033 816;;1 983 846;;2 644 271;;1 963 069;;1 487 776;;2 153 463;;2 559 973;;4 175 357;;6 754 329;;11 606 322;;13 969 874;;12 890 334;;13 987 695;;10 678 316;;9 844 599;;8 158 646;;9 455 486;;12 517 839;;16 837 570;;18 429 397;;20 408 974;;22 656 815;;22 869 357;;20 854 102;;20 106 178;;14 348 434;;14 502 560
France;;11 288 842;;10 841 407;;12 958 261;;14 899 482;;14 712 039;;16 009 238;;17 392 265;;17 401 239;;15 342 950;;14 704 242;;11 730 495;;12 138 720;;11 666 073;;11 170 697;;5 423 661;;142 928;;233 772;;902 491;;4 055 133;;5 762 585;;3 835 064;;3 470 259;;1 363 915;;2 916 755;;2 830 366;;1 726 461;;1 808 945;;1 777 974;;2 840 195;;4 652 188;;8 638 775;;9 999 344;;7 998 961;;8 523 796;;7 824 247;;7 680 384;;5 680 879;;6 923 232;;8 988 620;;11 165 784;;12 716 411;;13 231 683;;15 049 379;;15 252 773;;13 088 675;;13 165 510;;10 326 170;;11 421 614
Croatia;;230 838;;226 029;;310 732;;707 696;;1 054 244;;1 471 185;;1 874 185;;1 844 790;;1 412 868;;959 274;;319 123;;276 267;;235 069;;226 755;;120 243;;4 796;;15 558;;69 301;;343 556;;558 786;;196 624;;95 714;;46 380;;45 573;;40 954;;33 120;;47 283;;66 079;;110 020;;300 130;;856 675;;1 214 094;;883 996;;542 845;;185 258;;197 705;;153 652;;160 632;;238 440;;558 560;;833 913;;1 249 583;;1 729 226;;1 733 152;;1 339 442;;884 866;;297 001;;279 195
Italy;;9 851 565;;9 497 184;;11 557 352;;13 537 415;;14 392 826;;15 815 459;;17 223 461;;17 461 666;;15 969 139;;14 258 540;;10 834 058;;10 992 188;;10 281 028;;9 151 396;;1 722 238;;86 770;;145 533;;724 195;;3 731 945;;5 518 741;;4 129 290;;2 971 716;;968 033;;1 251 895;;1 112 104;;961 752;;1 103 216;;1 398 865;;2 096 365;;4 601 539;;8 233 375;;9 863 552;;8 757 956;;8 359 444;;6 974 083;;6 580 270;;4 569 984;;5 520 198;;7 745 971;;10 931 952;;12 384 991;;13 954 911;;15 357 951;;15 662 104;;14 688 882;;13 178 444;;9 397 921;;9 761 667
Cyprus;;434 142;;421 614;;577 399;;875 695;;1 138 981;;1 307 755;;1 448 876;;1 498 614;;1 339 773;;1 206 160;;636 222;;526 899;;470 382;;457 795;;235 123;;6 132;;9 704;;40 597;;197 481;;295 796;;244 452;;245 685;;63 632;;61 044;;43 552;;31 929;;45 452;;107 092;;248 883;;439 988;;725 129;;869 030;;825 673;;956 824;;488 508;;345 662;;229 263;;241 741;;401 764;;740 411;;890 594;;1 016 440;;1 195 337;;1 268 129;;1 123 159;;1 111 049;;584 028;;528 312
Latvia;;466 668;;430 539;;531 178;;645 712;;714 938;;762 948;;832 843;;830 945;;735 283;;704 569;;549 714;;581 232;;524 272;;489 197;;234 485;;2 954;;9 981;;54 150;;184 084;;188 571;;112 546;;89 462;;49 517;;56 240;;48 049;;23 192;;31 995;;54 098;;84 052;;155 968;;294 968;;388 790;;332 606;;350 137;;270 740;;301 671;;245 616;;225 641;;304 097;;418 454;;472 496;;547 774;;605 532;;572 799;;533 801;;552 140;;433 635;;457 666
Lithuania;;444 495;;412 119;;467 001;;540 516;;621 474;;605 332;;595 874;;622 627;;603 752;;623 296;;496 781;;476 612;;455 418;;446 988;;203 200;;1 659;;4 987;;43 121;;167 927;;212 808;;100 409;;77 302;;43 670;;51 617;;53 402;;38 248;;57 105;;74 155;;87 456;;169 613;;322 794;;371 154;;325 321;;367 503;;307 782;;294 721;;249 174;;253 653;;311 347;;445 766;;526 583;;558 966;;575 173;;571 056;;531 049;;547 361;;391 068;;374 583
Luxembourg;;258 957;;267 687;;320 896;;384 281;;393 188;;407 702;;424 944;;420 265;;415 421;;403 270;;331 381;;337 577;;289 001;;295 954;;128 453;;26;;1 808;;35 431;;131 572;;179 683;;129 455;;101 783;;54 385;;78 632;;60 694;;35 916;;43 949;;83 046;;113 698;;148 716;;235 342;;292 825;;264 853;;272 249;;227 867;;224 208;;147 270;;192 952;;241 861;;346 651;;386 571;;407 052;;434 592;;446 792;;420 012;;397 250;;312 265;;323 858
Hungary;;1 035 335;;1 000 297;;1 208 581;;1 384 025;;1 462 321;;1 528 267;;1 666 383;;1 678 314;;1 568 823;;1 524 897;;1 313 001;;1 360 250;;1 205 318;;1 145 372;;509 212;;9 483;;22 587;;86 117;;312 803;;403 995;;89 725;;62 451;;49 128;;69 252;;66 960;;53 543;;61 791;;63 880;;86 424;;266 398;;545 182;;714 335;;649 012;;722 620;;728 700;;710 523;;570 073;;625 320;;801 321;;1 013 690;;1 113 840;;1 229 795;;1 327 052;;1 332 104;;1 208 295;;1 179 923;;980 067;;1 015 276
Malta;;366 016;;359 555;;477 533;;653 179;;675 499;;723 180;;800 221;;824 393;;763 013;;704 147;;493 727;;477 894;;418 579;;422 129;;169 584;;2 355;;3 220;;3 447;;153 604;;252 693;;128 989;;110 749;;40 207;;46 889;;39 758;;28 134;;32 754;;40 172;;76 493;;191 668;;312 928;;408 350;;419 511;;429 322;;317 308;;255 575;;160 075;;197 930;;317 646;;515 210;;556 029;;605 094;;690 547;;713 312;;659 751;;591 424;;435 259;;422 461
Netherlands;;5 515 472;;5 369 894;;6 289 695;;6 936 500;;7 405 455;;7 478 252;;7 735 740;;7 865 280;;7 492 093;;7 358 160;;5 887 199;;5 940 541;;5 597 337;;5 283 174;;2 775 324;;135 581;;221 334;;527 671;;1 695 292;;2 245 770;;1 548 938;;1 303 912;;965 556;;1 306 899;;910 200;;520 094;;677 493;;818 619;;1 171 068;;1 872 204;;3 520 191;;4 484 321;;4 018 811;;4 400 983;;3 494 713;;3 210 139;;2 833 086;;3 041 489;;4 243 295;;5 143 625;;6 101 131;;6 126 760;;6 220 590;;6 387 451;;6 119 717;;5 862 731;;4 571 918;;4 681 991
Austria;;2 295 605;;2 362 496;;2 884 515;;2 993 159;;3 050 436;;3 332 670;;3 523 579;;3 529 949;;3 320 406;;3 108 277;;2 601 383;;2 809 314;;2 566 227;;2 538 497;;1 008 837;;12 978;;21 487;;141 721;;614 429;;857 929;;607 284;;407 374;;186 100;;236 402;;205 768;;163 091;;221 255;;276 338;;408 858;;761 455;;1 597 590;;1 932 074;;1 716 853;;1 680 413;;1 188 653;;1 035 052;;1 020 525;;1 155 986;;1 561 654;;1 977 256;;2 317 536;;2 654 101;;3 042 407;;3 039 414;;2 895 844;;2 621 954;;2 031 481;;2 199 746
Poland;;2 872 995;;2 827 246;;3 210 970;;3 601 320;;4 172 215;;4 648 311;;4 991 974;;5 050 195;;4 736 514;;4 072 476;;3 398 811;;3 377 614;;3 243 373;;3 110 797;;1 209 699;;16 962;;10 555;;86 142;;1 222 945;;1 863 299;;1 406 953;;836 962;;359 060;;484 423;;367 529;;261 807;;357 901;;431 413;;707 792;;1 551 462;;2 775 774;;3 211 572;;2 819 072;;2 459 229;;2 040 673;;1 988 347;;1 622 563;;1 710 885;;2 151 440;;2 770 479;;3 468 217;;4 248 526;;4 736 602;;4 696 865;;4 353 210;;3 814 387;;2 876 446;;2 973 848
Portugal;;3 128 777;;3 056 324;;3 867 662;;4 841 056;;5 097 408;;5 369 412;;5 777 651;;5 891 186;;5 450 568;;4 993 041;;3 627 775;;3 591 878;;3 374 669;;3 396 227;;1 809 785;;30 370;;74 764;;278 670;;1 151 195;;1 932 736;;1 630 036;;1 232 376;;608 693;;876 789;;663 724;;205 498;;331 313;;587 729;;1 072 125;;1 688 082;;2 398 004;;3 376 215;;3 191 538;;3 570 781;;2 823 895;;2 395 259;;1 911 701;;2 350 257;;3 261 556;;4 466 980;;4 843 993;;5 150 036;;5 615 745;;5 686 604;;5 339 537;;5 166 178;;3 724 402;;3 713 050
Romania;;1 442 533;;1 353 469;;1 520 273;;1 711 567;;1 870 439;;1 995 111;;2 197 373;;2 281 900;;2 095 866;;1 885 630;;1 604 925;;1 626 993;;1 536 627;;1 383 312;;631 508;;45 453;;45 705;;116 243;;574 072;;692 838;;630 141;;428 334;;222 861;;319 358;;324 869;;227 141;;277 222;;424 605;;562 127;;925 310;;1 486 226;;1 704 240;;1 482 069;;1 129 576;;845 117;;1 032 038;;863 690;;790 577;;1 222 689;;1 709 797;;1 788 152;;1 957 951;;2 150 804;;2 274 338;;1 894 622;;1 817 732;;1 515 116;;1 570 977
Slovenia;;103 134;;105 773;;133 875;;157 992;;169 818;;189 023;;206 772;;211 595;;171 981;;99 229;;85 786;;85 513;;75 472;;79 776;;36 094;;190;;111;;4 991;;20 992;;28 024;;21 686;;10 775;;4 254;;5 422;;4 923;;5 534;;7 907;;8 733;;14 676;;27 756;;65 050;;72 391;;64 859;;57 014;;45 241;;45 262;;37 379;;37 761;;50 839;;69 385;;84 854;;102 230;;124 548;;122 647;;118 787;;93 020;;66 843;;60 518
Slovakia;;151 575;;147 463;;170 383;;189 262;;206 473;;298 105;;427 412;;419 830;;312 180;;197 654;;156 815;;169 963;;149 335;;143 199;;45 782;;1 492;;838;;2 817;;22 049;;64 664;;36 450;;15 433;;5 508;;14 183;;11 218;;4 857;;5 237;;4 469;;7 391;;42 922;;126 863;;153 769;;93 177;;72 771;;63 498;;60 473;;48 037;;58 917;;84 620;;122 781;;139 113;;234 005;;352 083;;348 026;;229 129;;136 551;;94 396;;99 033
Finland;;1 698 786;;1 663 904;;1 876 279;;1 892 389;;2 041 991;;2 150 292;;2 182 733;;2 116 555;;2 038 245;;2 027 089;;1 683 356;;1 966 635;;1 746 446;;1 643 248;;814 110;;22 409;;37 742;;84 714;;229 007;;286 423;;172 152;;157 305;;131 081;;152 974;;137 893;;120 088;;124 898;;121 042;;130 379;;213 345;;369 659;;457 776;;493 245;;680 016;;728 549;;1 021 348;;697 033;;696 082;;898 113;;992 886;;1 189 296;;1 352 895;;1 455 589;;1 323 963;;1 338 977;;1 328 380;;1 136 994;;1 452 166
Sweden;;2 589 665;;2 535 022;;2 959 884;;3 083 833;;3 419 589;;3 721 969;;3 746 489;;3 599 436;;3 483 222;;3 308 859;;2 731 251;;2 661 690;;2 488 613;;2 436 939;;1 193 832;;54 135;;72 721;;160 192;;436 349;;592 690;;568 376;;654 308;;349 194;;377 491;;313 632;;228 982;;290 684;;319 854;;394 607;;710 436;;1 363 447;;1 430 548;;1 338 474;;1 550 798;;1 508 150;;1 405 823;;1 017 524;;1 045 888;;1 549 905;;2 036 437;;2 392 325;;2 645 508;;2 710 310;;2 647 946;;2 565 449;;2 459 981;;2 067 714;;2 036 451
Iceland;;558 501;;534 004;;614 289;;499 922;;610 886;;817 430;;877 908;;876 594;;675 930;;583 394;;461 619;;473 943;;395 378;;414 840;;231 406;;5 358;;11 202;;44 686;;151 617;;151 280;;43 339;;27 463;;18 137;;36 517;;35 575;;27 488;;35 745;;33 232;;66 882;;163 159;;378 906;;442 728;;352 064;;354 435;;271 670;;276 696;;204 063;;251 661;;328 918;;415 406;;518 984;;725 348;;891 399;;879 411;;686 197;;632 859;;471 536;;458 339
Norway;;2 757 274;;2 828 733;;3 275 740;;3 201 739;;3 493 716;;3 969 783;;4 151 274;;3 844 498;;3 766 541;;3 680 434;;3 028 557;;2 850 410;;2 783 999;;2 861 332;;1 422 203;;214 992;;333 018;;614 160;;1 172 693;;1 135 659;;929 604;;929 652;;530 018;;664 297;;496 410;;411 129;;520 440;;484 294;;623 333;;914 993;;1 537 713;;1 648 954;;1 862 205;;2 362 571;;2 110 701;;1 686 769;;1 297 210;;1 568 998;;2 281 807;;2 731 336;;3 076 600;;3 514 424;;3 470 000;;3 470 424;;3 336 591;;3 348 939;;2 628 150;;2 479 249
Switzerland;;3 996 431;;3 963 075;;4 716 070;;4 953 667;;4 857 528;;5 167 767;;5 628 727;;5 592 219;;5 115 171;;5 106 899;;3 838 299;;4 332 063;;4 081 886;;3 973 871;;1 793 035;;30 701;;56 493;;277 594;;1 279 181;;1 622 932;;1 044 832;;840 382;;390 083;;650 807;;537 820;;346 778;;407 290;;594 156;;785 776;;1 131 106;;2 586 723;;3 081 678;;2 574 897;;3 025 442;;2 077 713;;2 023 357;;1 764 371;;2 203 078;;2 893 106;;3 568 219;;3 629 322;;3 962 828;;4 607 546;;4 578 204;;4 195 162;;4 354 573;;3 104 402;;3 663 634
Montenegro;;83 825;;75 255;;97 252;;145 992;;213 117;;354 638;;442 740;;468 752;;371 511;;189 806;;106 375;;103 538;;97 942;;89 321;;40 957;;1 873;;1 142;;6 195;;39 443;;79 242;;85 283;;36 489;;21 821;;22 251;;21 917;;21 782;;21 943;;29 285;;52 007;;139 293;;272 736;;313 459;;211 380;;97 198;;66 238;;62 028;;49 751;;51 440;;68 803;;120 434;;163 452;;222 663;;301 747;;315 456;;239 545;;169 674;;103 002;;102 585
North Macedonia;;152 125;;137 664;;164 318;;194 181;;194 449;;214 085;;241 567;;263 652;;231 959;;212 746;;170 261;;176 320;;163 967;;147 533;;71 617;;1 853;;849;;36;;57 160;;67 007;;54 805;;53 771;;43 784;;46 859;;54 141;;45 169;;49 110;;48 896;;72 178;;104 395;;192 328;;207 659;;132 172;;134 664;;102 160;;123 358;;112 735;;88 859;;126 258;;151 035;;169 034;;213 029;;259 795;;266 617;;235 054;;198 350;;148 050;;166 172
Serbia;;372 364;;339 272;;398 590;;496 653;;537 239;;631 590;;803 868;;856 605;;735 402;;605 422;;465 878;;464 334;;442 925;;395 690;;179 778;;5 894;;10 162;;78 531;;125 379;;176 727;;207 386;;208 320;;3 815;;103 909;;101 988;;88 860;;98 021;;134 434;;197 415;;323 715;;562 193;;607 458;;419 966;;320 674;;269 934;;286 875;;254 771;;224 065;;314 194;;422 831;;501 304;;576 388;;758 198;;764 004;;643 321;;555 300;;468 902;;508 222
Turkiye;;9 842 499;;9 015 229;;10 466 053;;11 829 167;;13 239 077;;15 973 184;;17 988 864;;18 778 460;;16 565 344;;15 136 856;;10 565 250;;9 756 967;;10 082 847;;8 897 292;;4 941 387;;70 309;;54 154;;1 570 213;;3 914 518;;6 668 029;;6 897 273;;6 297 590;;4 085 754;;3 397 676;;3 537 304;;3 526 604;;4 765 989;;4 318 377;;3 980 976;;7 564 030;;12 786 721;;13 842 868;;12 057 730;;12 148 431;;8 093 777;;7 466 199;;6 760 088;;6 787 277;;8 114 823;;9 001 975;;12 242 898;;14 488 866;;17 355 395;;17 872 832;;15 816 994;;14 445 423;;10 358 638;;9 878 481